# 课程标题

AI智能一体化敏捷管理课8.0
敏捷项目管理暨Certified Scrum Master 认证课程实战培训大纲（2天）


AI时代，你是与马赛跑，
还是成为骑手？


# 公司介绍

上海市闵行区苏虹路333号A幢2楼A2207室
service@uperform.cn
021-63809913



优普丰®是中国最早和最具影响力的敏捷培训和咨询服务机构

培训与咨询业务并重，坚持“知行合一”。优普丰敏捷学院代表国际Scrum Alliance 联盟 ，于2007年首次将Scrum认证培训和敏捷社区活动引入中国，累计培训上千家企业超过2万人。为上百家企业提供了咨询顾问服务，辅导落地和转型，涵盖金融、互联网、通信、汽车、制造业、快消、医药等领域。不同于传统咨询，优普丰团队更关注于人员能力和思维认知的成长。

在华的12位SA最高级认证讲师及教练（CST/CEC/CTC），有10位出自优普丰。另有4位 ICF-PCC 专业教练。顾问平均工作年限20年。全部具备丰富的领导力经验，拥有CSP中级以上专家认证。除了敏捷一线研发经历和工程技术经验，也都在敏捷环境中担任过管理职位，善于从企业视角看待生态和业务价值流。

团队翻译和撰写了10多本著作，如Scrum创始人Ken Schwaber的《Scrum敏捷项目管理》、极限编程旗手Uncle Bob的《Clean Agile》、Martin Fowler的《重构》等书籍和视频。常年出任中国敏捷社区的意见领袖，培养多位CSP敏捷教练，影响达10万人。



# 课程介绍

VUCA时代已经进化为AI时代，响应变化的能力成为任何有远见的个人和组织的竞争利器。敏捷是目前最有效的解决复杂项目中面对的挑战的新思维与方法，以及快速学习的利器。这些挑战包括需求的不确定性和渐进性、市场的时刻变化、技术的快速更新、计划赶不上变化、团队过度劳累及缺乏动力与激情、沟通的失效、质量问题及技术债务的累积、项目严重超时超支、无法交付用户及客户真正需要的产品等等。

这是一个2天的敏捷项目管理强化集训课程，详细阐述Scrum框架的所有元素，以及Scrum Master／敏捷项目教练，项目团队及利益相关人如何运用轻巧的Scrum敏捷框架及相关的敏捷实践在频繁及限时的迭代中快速地交付及持续验证潜在的可交运产品或项目成果。结合最新AIGC提示词工程技巧，从团队管理和个人能力两个方面提高组织的响应力和一致性。

随着AI和机器学习技术的飞速发展，Scrum团队将获得更先进、精准的洞察力。
1. **提升自动化水平**：通过自动化日常任务和决策流程，Scrum团队能够将更多时间用于战略性和创造性的工作。分析历史数据以确定影响力高的事项，洞察分析团队绩效能力，识别模式和趋势以改进未来的Sprint，根据团队能力和依赖关系建议优先级调整
2. **增强沟通与协作**：AI驱动的聊天机器人和虚拟助手将大大改善团队成员与利益相关者之间的沟通与协作。识别依赖关系和潜在风险，为用户故事和验收标准提出改进建议，创建“完成定义”和验收测试
3. **推动创新**：持续的研究和实验将带来更多创新和高效的方法，头脑风暴进行创意生成，从原始想法自动起草用户故事，模拟Persona，识别定义不清或模糊的用户故事，促进持续的待办事项管理以保持关注和目标一致等
行业专家预测，通过这些AI驱动的提升，Scrum团队的生产力到2030年将提高10到100倍，实现事半功倍的效果。

# 课程收益
- 身心松弛
- 敏捷思维即学习力
- 让AI成为团队伙伴，打造一只铁军
- 提高组织灵活度和一致性，让业务敏捷起来
- 考取国际证书，更好找工作


# 课程优势
- 国内最强敏捷管理讲师亲自讲授；
- 讲师具备Scrum联盟认证培训师CST资格(Certified Scrum Trainer)；
- 打开敏捷思路，启发性强；
- 精辟比较敏捷和传统项目管理；
- 项目实用效果驱动；
- 多元培训方式和丰富手段，生动有趣；
- 互动性高，中西文化结合，有问必答；
- 项目实战演练＋多个动手游戏练习；

# 关键学习目标
- 什么是敏捷；
- 敏捷究竟想应对什么问题和机会；
- 产品价值思维对比项目管理思维；
- 敏捷思维与具体落地实践Scrum之间的关系；
- Scrum组织框架的亮点及框架要素；
- 迭代化增量式的价值创造及交付；
- Scrum中的角色、责任、流程划分；
- 可视化看板追踪进展和暴露障碍；
- 共创式的团队融合与加速成长对于业务增长的作用；
- AIGC大模型最新发展概述
- AIGC提示词工程和写作初体验
- 用AI辅助工具提升“非技术团队“的战斗力
- 用一手咨询案例分析实施敏捷转型的经验教训；
- 对敏捷需求/用户故事和内建质量的探讨；
- Scrum Master角色作为教练式领导者；

